col1,col2,col3
0RWaIDf4LAh+nvuvOm0ayN9M4BPvbZiVFqeMbqagYbg=,,
RqWhAPx2ljJ3r/lPR1ZVLAFyRGECFzyXeSCkRXV2ZNM=,,
RocD3+WHWTtjUOXT11ZZ8k3Ma7t4UQuTMxO0iYDk79c=,,Wn32OZ/tqxfVAZAtuKMHBwOOXwcIEFQlbFYP6X7A/Yc=
g4hDGubZX9AbonDLp8adXRo5C+8hS8cxeSOVm5V3Ll8=,,
pXktuHO/hOlyOxMdqzdluvqMLVYvMNOIDYUiQvdJpzo=,,
gbNQuU5bhG8LTlGQd20R8cbmtptpwQ1bcR8eic/DywU=,,
JpLtag8iFqz03Md0Lr59xFbNKT51REKllxAHQ018Py0=,,
OY+YtoU6E3+xbdX6zHuEHR58i8lZaeBZ8yjx3Qs8Jds=,,
IKKfERcoUWqgdkhU8Fz85iSwqScNxk913P87m56pP5w=,,
MEzN9GrbJm0ARUvN8SJZhNXb19C8+gzMRzpcKrLsyTg=,,
OzsA4LVGQ93NxKeDKk0UGgh+1RoKwVxxurzOGbCdh8E=,,
g8vy5869x5KtrTvoLKq58gQCc5ZlOmJM1O3KuVR1zg4=,,
a2tXHThFNWntXFGWupXlCvVmm75S6+a/wftzGtbXf5A=,,
HQORfJhuLuZ9C37xDLew0cVtxOGMtcJE2121fjoX2B0=,,
rlq49/CTtnvg8cdTUuw7CAJuF/UJDrESVUs4cQsOijg=,,
B6f3isp7jkFtjbaSoVYCJBUDk9QeahSZ8vuwNY4QEpA=,,
6MlEzZ1wnQpZVq/NFZx3zl3ev0XElNcJxSLNztUA72M=,,
jDjnfESPYPX5VpbVN6YZ9OKTG/8TV6wo3J4WdPvPDg8=,,
+IaN1p3X4E+Z/tS4nW8ZWi9s9wo9tPRLmvxo1fIL6G8=,,
MJxGZAEhveRFj+vizrRudkO0INrnfLF+KLlHcbtkcEM=,,
ZxU7X0kUyx2KKp1KIJuXrPm9Js0H+GEJkxaannikJho=,,
RBPcbXeQ5jCMDuaJizCmq0VgGOtoj+1GDyYhRDD3Ab0=,,wqtPtiByOUmLGZyY7g6lfnvDcWn8YzldR/zmrBLcMY8=
X3TlW4E6oRlF80fMNCCPUsDEzVrotllsmK1NWC06spo=,,
ykhAMseuP74tn5n2FHQTeytAsW1bJyN3UeMAUh6Ie64=,,
L1KSEgy8dTDNvi/LntcLxXlQIDTczYUKb6pDdiNJVaA=,,
ypsaXj5AbxsHBUbH0TmydQyuN/nt7P7yS8EjL380clY=,,
k5TztG0o4sItCaDurcHdC6wu13UdMc7coauN5KSu4Z4=,,
5MhXXW7//knX9PIOnncZzN76PSMSPzvhlPYHujBZcPM=,,
YRb5RHGr8Kv8o8yY/+mEoy2un7k4nY2GosEInHN39ec=,,
gg1FGF2sd851bvZVPb762zLrCbO4/F+BJbxN0jZQemg=,,
D1meCuQ/YrYRfAMueoIlHKW2kxhWzXi+mBjCIJ/AU98=,,
U0JXBoy3VzyWwzpnUNelo8ZEzE8/5nzFeRK8Xt61B2M=,,
EdEbienclkKYHqjyQ+c9iR+4gxMYrcGzFqt+ImVWsE0=,,
VncopaPUtbOVh6aCoKEbrj47mFQqR0Zv+3u7vwQjWDM=,,
Sr+U0KjJWv6LqVfZn9lU+SSc5nms4VlR72qyzpvSLN4=,,
eiyOqfhetFz7++NpiLIJsu1q3xeHENuZf79T/rnKh/A=,,
0/rCHWPY1nugNkAQwWyUbhIrGQrLItL3GhmfY3MPPFY=,,
BSIMB3TfUXfjT0sBiwvMhhAfa5Lww62vnlhv9uAHqiw=,,
vFfpXR4JUiHFRJucYb1SOUWfj//l5WI8W2E7GYBvZWU=,,
HbLNZynO4GHe3cj/wvuGTR++sNNco22bq0oZsNV5R24=,,cHbcbdy2Mjv9UypvUE2cd9Rv8AoMPwTdbz5s0Giunzk=
BvnE1hWgs4tFWMYFlcScr40nk3MIrFbnQTF69Ow/WoU=,,
p1pU3XOwgFFPd+xuPcwsKFujQuGs9iXEKl6K7TfJC78=,,
pk4O7QlIx/bIsyKCFgcVNuthXXN7IRftPDVZPsDUYQY=,,
Q68ySDtepII6stkeKMjGrA021pnXF3zoVcOvJgHbDao=,,
B4W2R1SG1m+BADrERBRElq1O9/7B+PMMrQXQ+yaLBwk=,,
lNtwYIQSznOKT+5/5lVpEgXj7p8w15rhWm/3uxlUKU8=,,
9k6evYjgPoz3USBS/DIrknn9CNoI4ZH4Ss1pF6IbSic=,,
JC/VGYlBx8HEt8+sP0jDJG4paAw/ubV8GfddlTnrjXY=,,
tTZZQNvQgHSGGTVKsSw21LOy4lAtt2GD3OiIgmmQ+BA=,,JifaCPouEVDJD1g9tyCp9hdyRITzEIj5ULDhu+CNet0=
gk+tMHNgHCkgoqylYvqRAW7Qln5wjSTSDtM2TLkFl4w=,,
rsR4LylDNjdgNnejswyp7+KjK0o/g37juzOoZ7aMpz4=,,
2gHppk+v0IFgGphioKdQHsXrBfBcFycTXBBxP8LS1zY=,,
m8Yi7Fthfc9GSfeyIr3WFTF2UhqDsVzQl/2zwGgjTnI=,,bDdA2AYzOa5wBwBpdbh+OprN/N2xmR1YIJxQasZ19l8=
6iN9wTlZQWR6d4fltHreOCnKNvfpsuZekRD7Lx7kvKE=,,
nxK2m5CRd+/Gd2xpr9SllT9EoxNbTRgewNOMcbQPP2k=,,
IG55/367VvJG1gQnPZwwGawmX5FLlMpmRRiL4NDI5xo=,,
x2uxizh94+nFVIOhn2yiHSg0i360UhxRO1xz19fJ/7U=,,
gEl4hOxP3Hac5cyv5kzT6qBpfCK3ODxQHun5VjurHPo=,,
ZKRkeS763c5ee4jOeCUmOl8IwLHTBw1vu9Spyz5YG9M=,,
7y68L2FRJxMf9PQ3cKSQtY254Xbnt6TAuFIqW+/pYJ0=,,
DfF4fqpqa+YE0qoqYJNR31Z8nxgCE5ZlF20t2lSy2Ro=,,
sfjIoVZWeM22hMnYvwSriPYS0a7tTVIYEbD8Xvq/Ayc=,,
eYSZfECKIr49IOBpcboLPBAUD+2W1iIQapQP/VSLWd0=,,
Qnz45G0nK8N6opjWyHqmKiwUwCvbrP1Iyw7IIYcKozk=,,
CsSE4CSaQvyy6eicMxe/LTi301/rnXKXj3bUuk6Sn3w=,,
RN4AsvTy7h6qW6giNVJhB66eTdr6eRgswFo/dJFb+zo=,,rZC3Sr543+DLYGL5vFteSHDxJv5u1CipIY23KdU8wKI=
XI4wOlShB9EibobcMzLJuloiggariNR27GLpwunlRfc=,,JtRh94icblZ2GoSh0xBaviAdTEpJnjx79rcTOw9pud8=
3VYTkU6yDPZf8dgTcLBJ/aX656yGDOfy/+7HbRhaq9Y=,,fPAQ4we+EK3JxjY9JIm3UakKnu7Odkqa4pII5kBBQCk=
Ojj3/fiBokoP9PC9OwGAddPk/owWlOXvDn3k1159+Zs=,,
Vh8Z+3cPZPsa5zyyFEk6b/HjGr6CI8E6bpFGq1xpVys=,,
E8/1YY4gHZ821YVOQjPvFEHVflrzIvn+dYvn2OY/OW0=,,
CeMrtTmB4WX76YBFE6Nip9z8uwFZPj8ok3auKGhDCj4=,,
07yYd4XtdRG+utF5zkJr7ULwW1olO88n8piynMuJ9bA=,,
ZL7MS5391fyvD5+MEE7T7DIa5wvCmv+v/Ehr0tCgiOc=,,
2gAUrttHIA1YvygO9zOP9zqNdYtuJx1K/YwtA4PycYc=,,
kXkPdpnVooqq3TXbcRObNtsDp7/vXB8nTMa+DWd36+c=,,
T7fYKdq+xBaTSNi+FSqwAaUBMXjxdES1K2x0yFnvXqY=,,HbVaZntwQ6vxDk98ELSFmM0qGE2ZfKWNe7ltoptyPmo=
vtnQbfhAe4yqftwSL+ir8y17gopk/uRA4Qa23WDuBbM=,,
myChoXjpGnpnOr07Ge6yHXUzBmEEl3GP/w6C73SzlF8=,,
2qxqZKtw1Ieu1ikSlYOC4hH/V7Y+trCdZq2hnmfvmU4=,,
Fg+RXTLe3n5yUH3Fwcy0C0K8I1UP/HzctraznRgyAFU=,,
4mQUEVPGhjRvhk9YzCrXfM6gD4297dFJn9mp4fSFVPg=,,
HqxuZOnY/n5KvJLXNYKRife38ozJKLdYX6pH7lnWQUU=,,
cH2prGgULqzU1O+wleSepLQsf2wAzEJWDRy4X9cYLo0=,,
P9MbwHKBwH6K7XSfP/pB6wyrVSXmIWECP5YhhmbpTA8=,,
pH5rwPnGa9bMIh/0zVnT599+4jkjjAX35WwKLu9fIaA=,,
TfJanAyljyQgFr530KzWzwVOezusnpyqoLBM6cT15As=,,
D/JecbtdWvG9VHEvPjh48gAt8ugCKZ4vzlke2/zkzdI=,,
xpuBjVGoYbksw3jsDx5ELzeb/OQ3B40c0TmwaK8DGs0=,,
ooUSOuP9viVLlWPypHd535Uk/csFIpHOfJeEp9m0B0s=,,
Sg+vrmDnJHkRtLsn6N7TMdmDPkDhtNzBDyJwOITVA4Y=,,
2j6eRpHm5r9MRwQsEXkqGCi7BzDAIEE22BANz15eYW4=,,
UCIvdF1kBaJvMt3j+1kjVdg9FIBW1zrbpu7Y8hgfa9o=,,
1UUkfCqTuvp+1vuNQW/oipMyeQ/sNNC94bcHIk69lXc=,,
tMTjYxk+aqJ2Uqei3Jr9H/6YHu4bGjOEHC/eRmbf9yc=,,
E3+3l1mrbf83W1NisBtdhYxn59PX2TJCAoXQ0MiM9Fo=,,
+Y1qOOHjdUrYg8Npp4L46ib69q9Ie0xyBy5rZC+9Q6Y=,,
S0b4OYS5LlFnAcz7ZIKn/v8f0z/V/o7pQ/P2H4+zZi4=,,
HW+3ds7QsR1jclcFsEsaTBH4s6ohMPvTGAhCuoXQNzQ=,,
4pERAB4dkthtxQdzfRHYk/Rnp/fYiJZtNkT/d7tsV/s=,,
Y73wc7QGv9WiVrISYjHVCVX0NNH6bz6YSoUv+Y7IwCk=,,
L7j57UICIdR8H0ZcujHh07C31LaIADuA92VSvE39fpE=,,
Af/1+2Z8NJFOP3Om2LhoEVzX5Z+wzeE8TyD3q81ZuAw=,,
oSlc4CKH0cT1+9cfVlCgsZ7/pZxGmXjpIt2NGeoIkfY=,,
e7biw7AkDNTrUl8Gh8L0h1ZaBLV8MPp2kkUJmSEWARI=,,
kN456ivWOGdlKlchnA8g8K1L8+ZCDp2zorfo9U3Lf/Y=,,
VzWGNAIE7oXEN8C8tSVNCDDLANkAE+JKCHzrYpZRtDg=,,V5fplRFGxjnul28fHfFQZYDxigZhc5+zy5+Ql0Yfb2U=
nyTWK86NS0dsT3YllyQluZ2OcZaFQi6xwsdUCXUyVEI=,,
bk2HiJ2WsQK8l7GIr+VkoEFs1HcmXCY1CZWc1NFgPMY=,,
Us2iqR5TUyRHJWO4tPO9vld+KeZQr+0ShrGzulpH3Y0=,,mDYLLpb07r7cEym1XRi4a0hV8uiJgcpqPwqmqSXui8A=
oUTRp9bF+gxXmMsMPicbHvC6Ypn9djQtBV/06heE29E=,,
XA8dOP6Kc1VwOJgJFhiWbc3gPF+OKujuRV4OytAg2o0=,,
Njm93wr9HQBWh9Lm8azDUfHh5YgpeiMdXHp3v0mjX3I=,,
dS2uvpj0ZwRH2NBm5ZtYHsSWWYSY5b7DftVVXNPnvyQ=,,
ruHjczoCK7w8lPyobZsusY0lAe2qLMwiQxpImPrCDS8=,,
uo2GHDJ5jV+uQzdzqPFkgIKgfAO+c8FWwbpbTpOpA60=,,
+ZXZLZRPZBopcw09FUtZkh1ky6oMk0klUQmeRPbM1nE=,,
1qpe5nYzOAGIAhmhyIxlVle9ipp7CqaoZ9+8KzOY870=,,
VtHVbHil3m2xWdRXv56UrwrWiYRFeLOUytPS2TKeZ/I=,,
hY+p9aTVCEGgejB+QxqzVdtJD6ttTkIEfq/AoAm0Hbo=,,
gEKmjfRuqV5BbdzhBoWqK0pVIoOUwIZYOqc9po/2nhY=,,
xShag42tFLr0j2w6Zf7iQnGaups5bTynVOfjzf48yNE=,,
Q34N2NUQGbY+SR9k5Ng7p/B34MjTGRxN/ihx0tTRPFw=,,
OKu3uVwSDC5xYM394GYQ8oc00SO3Z/gvskL/zFX/wjo=,,
icoWksQESwTzfBhQHraUSgeKqIIUjiXYHCFmZ8hqrUY=,,
nAKlpaGWIWwqXG9FJZKDvufzyPRkEc7Jc4RFyaCnJJk=,,
s5b+FTMObiQeuRLVpTgjWzXSSf/YBRymWi0cz2gjH98=,,
zlKUIMFB+Q28obxDF2+gsHYaYZxsp6dYIkvybd7kyrE=,,kWZ8qRlVJIOqQanxBWZwPoGQDd1ZI7cscLQML5V/ZME=
so3+oZ/FcAzBW7WH1aY63zbXSMZw9K3XLyTLr4ELvVY=,,
MpcuLqGttyT6uvIjCYRWvCH8p7MctqO+mh8BzuKhB5c=,,Hw1ZMHIAgn+ovKhFn/sOtntCyB6pSf7gRwVCw6Yy3MY=
